,context_id,age,administrator,artist,doctor,educator,engineer,entertainment,executive,healthcare,homemaker,lawyer,librarian,marketing,none,other,programmer,retired,salesman,scientist,student,technician,writer
28,28,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,29,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,30,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33,33,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,37,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38,38,41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40,40,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45,45,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,46,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47,47,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49,49,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,50,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,51,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52,52,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,53,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,54,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55,55,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,56,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,57,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
58,58,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,61,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,62,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,63,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,65,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66,66,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67,67,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68,68,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,69,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,70,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
71,71,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,72,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73,73,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
74,74,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,76,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
77,77,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,78,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,79,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,80,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
81,81,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
82,82,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
83,83,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,84,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,85,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,86,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,87,49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,88,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,89,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,90,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,91,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
94,94,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,95,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,96,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99,99,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
101,101,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
102,102,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,103,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,104,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,105,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,106,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
107,107,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
109,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,110,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,111,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
112,112,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,113,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
114,114,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,115,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,116,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
117,117,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,118,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
119,119,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,120,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,122,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,123,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
124,124,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,125,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126,126,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
127,127,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
128,128,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,129,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
130,130,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,131,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
132,132,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,133,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
134,134,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
135,135,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
136,136,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,138,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
139,139,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,140,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141,141,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
142,142,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
143,143,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144,144,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,146,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147,147,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,148,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
149,149,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,150,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,152,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,153,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
154,154,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
155,155,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,156,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,158,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
159,159,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160,160,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,161,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,162,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,163,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,164,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165,165,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,166,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
167,167,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
168,168,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
169,169,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,170,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,171,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,172,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
173,173,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,174,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
175,175,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
176,176,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,177,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
178,178,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,179,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,180,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,181,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
182,182,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
183,183,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,184,53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185,185,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,186,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,187,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188,188,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,189,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,190,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,192,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
193,193,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,194,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
195,195,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,196,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
197,197,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198,198,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199,199,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
200,200,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,201,41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,202,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
203,203,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
204,204,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205,205,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
206,206,39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
207,207,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,208,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,209,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,210,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
211,211,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,212,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,213,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
214,214,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
215,215,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,216,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
217,217,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,218,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
219,219,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220,220,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
221,221,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
222,222,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
223,223,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,224,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,225,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
226,226,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,227,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
228,228,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
229,229,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
230,230,48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
231,231,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
232,232,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,233,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234,234,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,235,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
236,236,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,237,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,238,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,239,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,240,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241,241,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,242,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,243,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
244,244,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
245,245,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
246,246,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,247,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248,248,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,249,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,250,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,252,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253,253,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,254,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,255,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256,256,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
257,257,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
258,258,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
259,259,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,260,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,261,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
262,262,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
263,263,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,264,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,265,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,266,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,267,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,268,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
269,269,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
270,270,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,271,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
272,272,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
273,273,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,274,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,275,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,276,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,277,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278,278,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
279,279,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
280,280,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
281,281,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,282,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
283,283,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,284,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
285,285,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
286,286,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
287,287,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
